"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"skipped","Wed Dec 03 22:53:18 IST 2025","Wed Dec 03 22:53:18 IST 2025","0","Retail sector failed test cases Suite","Test","markets.RetailSectorTest","markets.RetailSectorTest","checkDownloadExcelButtonTenantTable_7426_7427Test","checkDownloadExcelButtonTenantTable_7426_7427Test",""
"skipped","Wed Dec 03 22:53:18 IST 2025","Wed Dec 03 22:53:18 IST 2025","0","Retail sector failed test cases Suite","Test","markets.RetailSectorTest","markets.RetailSectorTest","checkExpendedDataInRentMallWiseTable_5900Test","checkExpendedDataInRentMallWiseTable_5900Test",""
"skipped","Wed Dec 03 22:53:18 IST 2025","Wed Dec 03 22:53:18 IST 2025","1","Retail sector failed test cases Suite","Test","markets.RetailSectorTest","markets.RetailSectorTest","checkPropertiesTableDownloadedExcelSheet_7415Test","checkPropertiesTableDownloadedExcelSheet_7415Test",""
"skipped","Wed Dec 03 22:53:18 IST 2025","Wed Dec 03 22:53:18 IST 2025","0","Retail sector failed test cases Suite","Test","markets.RetailSectorTest","markets.RetailSectorTest","checkPropertiesTableColumn_7412Test","checkPropertiesTableColumn_7412Test",""
"broken","Wed Dec 03 22:53:18 IST 2025","Wed Dec 03 22:53:18 IST 2025","1","Retail sector failed test cases Suite","Test","markets.RetailSectorTest","markets.RetailSectorTest","checkDownloadSaveBttons_7413Test","checkDownloadSaveBttons_7413Test",""
"skipped","Wed Dec 03 22:53:18 IST 2025","Wed Dec 03 22:53:18 IST 2025","1","Retail sector failed test cases Suite","Test","markets.RetailSectorTest","markets.RetailSectorTest","checkDepartmentsTableTitle_7434Test","checkDepartmentsTableTitle_7434Test",""
"skipped","Wed Dec 03 22:53:18 IST 2025","Wed Dec 03 22:53:18 IST 2025","0","Retail sector failed test cases Suite","Test","markets.RetailSectorTest","markets.RetailSectorTest","checkDefaultSelectedOptionShowResultsDDTenants_7462Test","checkDefaultSelectedOptionShowResultsDDTenants_7462Test",""
"skipped","Wed Dec 03 22:53:18 IST 2025","Wed Dec 03 22:53:18 IST 2025","0","Retail sector failed test cases Suite","Test","markets.RetailSectorTest","markets.RetailSectorTest","checkDownloadExcelButtonRentUnitSizeWiseTable_6938Test","checkDownloadExcelButtonRentUnitSizeWiseTable_6938Test",""
"skipped","Wed Dec 03 22:53:18 IST 2025","Wed Dec 03 22:53:18 IST 2025","0","Retail sector failed test cases Suite","Test","markets.RetailSectorTest","markets.RetailSectorTest","checkDepartmentsTableDownloadedExcelSheet_7439Test","checkDepartmentsTableDownloadedExcelSheet_7439Test",""
"skipped","Wed Dec 03 22:53:18 IST 2025","Wed Dec 03 22:53:18 IST 2025","0","Retail sector failed test cases Suite","Test","markets.RetailSectorTest","markets.RetailSectorTest","checkCollapsibleIconRentUnitSizeWise_7013Test","checkCollapsibleIconRentUnitSizeWise_7013Test",""
